registry_id,module,path,upstream_path,corpus_url,verify_url
IV.R02,TauLib.BookIV.Sectors.FineStructure,taulib-sources/project/TauLib/BookIV/Sectors/FineStructure.lean,TauLib/BookIV/Sectors/FineStructure.lean,/corpus/taulib/docs/book-iv-sectors-fine-structure/,/verify/taulib/docs/book-iv-sectors-fine-structure/
IV.R03,TauLib.BookIV.Physics.PlanckCharacter,taulib-sources/project/TauLib/BookIV/Physics/PlanckCharacter.lean,TauLib/BookIV/Physics/PlanckCharacter.lean,/corpus/taulib/docs/book-iv-physics-planck-character/,/verify/taulib/docs/book-iv-physics-planck-character/
IV.R04,TauLib.BookIV.Physics.MassEnergy,taulib-sources/project/TauLib/BookIV/Physics/MassEnergy.lean,TauLib/BookIV/Physics/MassEnergy.lean,/corpus/taulib/docs/book-iv-physics-mass-energy/,/verify/taulib/docs/book-iv-physics-mass-energy/
IV.R05,TauLib.BookIV.Physics.Thermodynamics,taulib-sources/project/TauLib/BookIV/Physics/Thermodynamics.lean,TauLib/BookIV/Physics/Thermodynamics.lean,/corpus/taulib/docs/book-iv-physics-thermodynamics/,/verify/taulib/docs/book-iv-physics-thermodynamics/
IV.R06,TauLib.BookIV.Physics.Thermodynamics,taulib-sources/project/TauLib/BookIV/Physics/Thermodynamics.lean,TauLib/BookIV/Physics/Thermodynamics.lean,/corpus/taulib/docs/book-iv-physics-thermodynamics/,/verify/taulib/docs/book-iv-physics-thermodynamics/
IV.R07,TauLib.BookIV.Calibration.CalibrationAnchor,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchor.lean,TauLib/BookIV/Calibration/CalibrationAnchor.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor/,/verify/taulib/docs/book-iv-calibration-calibration-anchor/
IV.R08,TauLib.BookIV.Calibration.DimensionalBridge,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridge.lean,TauLib/BookIV/Calibration/DimensionalBridge.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge/
IV.R09,TauLib.BookIV.Calibration.ConstantsLedger,taulib-sources/project/TauLib/BookIV/Calibration/ConstantsLedger.lean,TauLib/BookIV/Calibration/ConstantsLedger.lean,/corpus/taulib/docs/book-iv-calibration-constants-ledger/,/verify/taulib/docs/book-iv-calibration-constants-ledger/
IV.R10,TauLib.BookIV.Calibration.EpsteinZeta,taulib-sources/project/TauLib/BookIV/Calibration/EpsteinZeta.lean,TauLib/BookIV/Calibration/EpsteinZeta.lean,/corpus/taulib/docs/book-iv-calibration-epstein-zeta/,/verify/taulib/docs/book-iv-calibration-epstein-zeta/
IV.R106,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.R107,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.R108,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.R109,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.R11,TauLib.BookIV.Physics.LemniscateCapacity,taulib-sources/project/TauLib/BookIV/Physics/LemniscateCapacity.lean,TauLib/BookIV/Physics/LemniscateCapacity.lean,/corpus/taulib/docs/book-iv-physics-lemniscate-capacity/,/verify/taulib/docs/book-iv-physics-lemniscate-capacity/
IV.R110,TauLib.BookIV.Particles.SectorAtlas,taulib-sources/project/TauLib/BookIV/Particles/SectorAtlas.lean,TauLib/BookIV/Particles/SectorAtlas.lean,/corpus/taulib/docs/book-iv-particles-sector-atlas/,/verify/taulib/docs/book-iv-particles-sector-atlas/
IV.R111,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R112,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R113,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R114,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R115,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R116,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R117,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R118,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R119,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R12,TauLib.BookIV.Physics.HolonomyCorrection,taulib-sources/project/TauLib/BookIV/Physics/HolonomyCorrection.lean,TauLib/BookIV/Physics/HolonomyCorrection.lean,/corpus/taulib/docs/book-iv-physics-holonomy-correction/,/verify/taulib/docs/book-iv-physics-holonomy-correction/
IV.R120,TauLib.BookIV.Particles.ThreeGenerations,taulib-sources/project/TauLib/BookIV/Particles/ThreeGenerations.lean,TauLib/BookIV/Particles/ThreeGenerations.lean,/corpus/taulib/docs/book-iv-particles-three-generations/,/verify/taulib/docs/book-iv-particles-three-generations/
IV.R121,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R122,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R123,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R124,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R125,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R126,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R127,TauLib.BookIV.Particles.BetaDecay,taulib-sources/project/TauLib/BookIV/Particles/BetaDecay.lean,TauLib/BookIV/Particles/BetaDecay.lean,/corpus/taulib/docs/book-iv-particles-beta-decay/,/verify/taulib/docs/book-iv-particles-beta-decay/
IV.R128,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R129,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R130,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R131,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R132,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R133,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R134,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R135,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R136,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R137,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R138,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R139,TauLib.BookIV.Particles.HadronsNuclei,taulib-sources/project/TauLib/BookIV/Particles/HadronsNuclei.lean,TauLib/BookIV/Particles/HadronsNuclei.lean,/corpus/taulib/docs/book-iv-particles-hadrons-nuclei/,/verify/taulib/docs/book-iv-particles-hadrons-nuclei/
IV.R14,TauLib.BookIV.QuantumMechanics.QuantumCharacters,taulib-sources/project/TauLib/BookIV/QuantumMechanics/QuantumCharacters.lean,TauLib/BookIV/QuantumMechanics/QuantumCharacters.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantum-characters/,/verify/taulib/docs/book-iv-quantum-mechanics-quantum-characters/
IV.R140,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R141,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R142,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R143,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R144,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R145,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R146,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R147,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R148,TauLib.BookIV.Particles.PeriodicTable,taulib-sources/project/TauLib/BookIV/Particles/PeriodicTable.lean,TauLib/BookIV/Particles/PeriodicTable.lean,/corpus/taulib/docs/book-iv-particles-periodic-table/,/verify/taulib/docs/book-iv-particles-periodic-table/
IV.R149,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R15,TauLib.BookIV.QuantumMechanics.QuantumCharacters,taulib-sources/project/TauLib/BookIV/QuantumMechanics/QuantumCharacters.lean,TauLib/BookIV/QuantumMechanics/QuantumCharacters.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantum-characters/,/verify/taulib/docs/book-iv-quantum-mechanics-quantum-characters/
IV.R150,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R151,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R152,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R153,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R154,TauLib.BookIV.Particles.SpectrumComplete,taulib-sources/project/TauLib/BookIV/Particles/SpectrumComplete.lean,TauLib/BookIV/Particles/SpectrumComplete.lean,/corpus/taulib/docs/book-iv-particles-spectrum-complete/,/verify/taulib/docs/book-iv-particles-spectrum-complete/
IV.R155,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R156,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R157,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R158,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R159,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R160,TauLib.BookIV.ManyBody.DefectFunctionalExt,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext/
IV.R161,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R162,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R163,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R164,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R165,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R166,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R167,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R168,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R169,TauLib.BookIV.ManyBody.DefectFunctionalExt2,taulib-sources/project/TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,TauLib/BookIV/ManyBody/DefectFunctionalExt2.lean,/corpus/taulib/docs/book-iv-many-body-defect-functional-ext2/,/verify/taulib/docs/book-iv-many-body-defect-functional-ext2/
IV.R170,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R171,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R172,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R173,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R174,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R175,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R176,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R177,TauLib.BookIV.ManyBody.FluidRegimes,taulib-sources/project/TauLib/BookIV/ManyBody/FluidRegimes.lean,TauLib/BookIV/ManyBody/FluidRegimes.lean,/corpus/taulib/docs/book-iv-many-body-fluid-regimes/,/verify/taulib/docs/book-iv-many-body-fluid-regimes/
IV.R178,TauLib.BookIV.ManyBody.CondensedMatter,taulib-sources/project/TauLib/BookIV/ManyBody/CondensedMatter.lean,TauLib/BookIV/ManyBody/CondensedMatter.lean,/corpus/taulib/docs/book-iv-many-body-condensed-matter/,/verify/taulib/docs/book-iv-many-body-condensed-matter/
IV.R179,TauLib.BookIV.ManyBody.CondensedMatter,taulib-sources/project/TauLib/BookIV/ManyBody/CondensedMatter.lean,TauLib/BookIV/ManyBody/CondensedMatter.lean,/corpus/taulib/docs/book-iv-many-body-condensed-matter/,/verify/taulib/docs/book-iv-many-body-condensed-matter/
IV.R180,TauLib.BookIV.Coda.LawsAsStructure,taulib-sources/project/TauLib/BookIV/Coda/LawsAsStructure.lean,TauLib/BookIV/Coda/LawsAsStructure.lean,/corpus/taulib/docs/book-iv-coda-laws-as-structure/,/verify/taulib/docs/book-iv-coda-laws-as-structure/
IV.R181,TauLib.BookIV.Coda.LawsAsStructure,taulib-sources/project/TauLib/BookIV/Coda/LawsAsStructure.lean,TauLib/BookIV/Coda/LawsAsStructure.lean,/corpus/taulib/docs/book-iv-coda-laws-as-structure/,/verify/taulib/docs/book-iv-coda-laws-as-structure/
IV.R182,TauLib.BookIV.Coda.LawsAsStructure,taulib-sources/project/TauLib/BookIV/Coda/LawsAsStructure.lean,TauLib/BookIV/Coda/LawsAsStructure.lean,/corpus/taulib/docs/book-iv-coda-laws-as-structure/,/verify/taulib/docs/book-iv-coda-laws-as-structure/
IV.R183,TauLib.BookIV.Coda.LawsAsStructure,taulib-sources/project/TauLib/BookIV/Coda/LawsAsStructure.lean,TauLib/BookIV/Coda/LawsAsStructure.lean,/corpus/taulib/docs/book-iv-coda-laws-as-structure/,/verify/taulib/docs/book-iv-coda-laws-as-structure/
IV.R184,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
IV.R185,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
